results/title,results/features/0/genre_ids,results/features/0/production_companies/0,results/features/0/release_date,results/features/0/vote_average,results/features/0/vote_count,results/features/0/budget,results/features/0/star_popularity,labels
The Lord of the Rings: The Return of the King,12,12,01/12/2003,8.5,18620,94000000,7.521,TRUE
Cars 3,16,3,15/06/2017,6.9,4240,175000000,1.285,TRUE
The Little Mermaid,16,2,17/11/1989,7.4,6179,40000000,1.96,TRUE
Maleficent,14,2,28/05/2014,7.1,11269,180000000,15.542,TRUE
Spirit: Stallion of the Cimarron,37,521,24/05/2002,7.7,3617,80000000,18.609,TRUE
Universal Soldier: Regeneration,12,21897,01/10/2009,5.6,322,14000000,13.147,FALSE
Salt,28,11845,21/07/2010,6.4,4406,110000000,15.542,TRUE
Cherry,18,106544,26/02/2021,7.5,800,40000000,45.338,FALSE
The Tax Collector,28,10246,07/08/2020,5.7,332,30000000,1.236,FALSE
Southpaw,28,8151,24/03/2015,7.4,4532,30000000,12.898,TRUE
Curse of Chucky,27,17009,04/10/2013,5.9,1135,5000000,9.302,FALSE
Scary Movie,35,10958,07/07/2000,6.3,5192,19000000,11.66,TRUE
Pirates of the Caribbean: At World's End,12,130,19/05/2007,7.2,11461,300000000,18.006,TRUE
Transformers: The Last Knight,28,22826,16/06/2017,6.1,4726,217000000,21.262,TRUE
Pokémon Detective Pikachu,28,923,03/05/2019,7,5257,150000000,56.571,TRUE
District 9,878,559,05/08/2009,7.4,7494,30000000,3.707,TRUE
Terminator Genisys,878,82819,23/06/2015,5.9,6937,155000000,17.394,TRUE
A Quiet Place,27,4,03/04/2018,7.4,10963,17000000,16.151,TRUE
Fantastic Beasts and Where to Find Them,12,437,16/11/2016,7.3,15823,180000000,7.631,TRUE
Man of Steel,28,9993,12/06/2013,6.6,12613,225000000,23.239,TRUE
The Little Things,53,174,28/01/2021,6.4,1326,30000000,14.704,FALSE
The Forgotten Battle,10752,122037,05/06/2021,7.3,218,14000000,8.358,FALSE
The Matrix,28,79,30/03/1999,8.2,20258,63000000,30.496,TRUE
Child's Play 2,27,33,09/11/1990,6.2,1257,13000000,2.938,TRUE
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",12,2,07/12/2005,7.1,8234,180000000,7.061,TRUE
The Emperor's New Groove,12,6125,15/12/2000,7.6,5193,100000000,4.022,TRUE
The Conjuring 2,27,12,13/05/2016,7.3,6433,40000000,10.505,TRUE
Bohemian Rhapsody,10402,3281,24/10/2018,8,13922,52000000,18.655,TRUE
Shazam!,28,9993,29/03/2019,7.1,7060,80000000,6.567,TRUE
Kung Fu Panda,28,521,04/06/2008,7.2,8862,130000000,9.183,TRUE
The Grey,18,10427,14/09/2011,6.6,3068,25000000,13.321,TRUE
Sex Tape,35,1423,17/07/2014,5.4,3526,40000000,7.129,TRUE
Green Lantern,12,9993,16/06/2011,5.2,5932,200000000,56.571,TRUE
The Incredibles,28,3,27/10/2004,7.7,14545,92000000,3.509,TRUE
Wreck-It Ralph,10751,6125,01/01/2012,7.3,10232,165000000,6.312,TRUE
Garfield,16,1302,10/06/2004,5.6,3012,50000000,10.492,TRUE
12 Rounds,28,1557,19/03/2009,5.9,570,20000000,10.356,FALSE
Taken 2,28,6896,27/09/2012,6.3,5431,45000000,13.321,TRUE
17 Again,35,12,11/03/2009,6.3,4146,20000000,9.064,TRUE
Special Forces,28,24455,02/11/2011,6.7,399,10000000,4.879,FALSE
Child's Play 3,27,33,30/08/1991,5.9,1082,13000000,2.765,TRUE
Hotel Transylvania 2,10751,34,21/09/2015,6.8,4556,80000000,9.491,TRUE
Pirates of the Caribbean: The Curse of the Black Pearl,12,2,09/07/2003,7.8,16674,140000000,18.006,TRUE
Pacific Rim: Uprising,28,923,21/03/2018,6.1,3802,150000000,2.138,TRUE
Cars 2,16,3,11/06/2011,6,5899,200000000,21.902,TRUE
TRON: Legacy,12,76043,14/12/2010,6.4,5764,170000000,1.261,TRUE
Season of the Witch,12,507,07/01/2011,5.4,1924,40000000,12.579,TRUE
Furious 7,28,87857,01/04/2015,7.3,8777,190000000,21.079,TRUE
Ghost Rider: Spirit of Vengeance,28,5,11/12/2011,5,2940,57000000,12.579,TRUE
The First Purge,28,2481,04/07/2018,6,3170,13000000,12.914,TRUE
Parasite,35,4399,30/05/2019,8.5,12550,11363000,2.636,TRUE
Pinocchio,16,3166,23/02/1940,7.1,4627,2600000,1.4,TRUE
Zootopia,16,6125,11/02/2016,7.7,13423,150000000,9.561,TRUE
Need for Speed,28,76043,12/03/2014,6.3,3420,66000000,6.858,TRUE
Unknown,28,264,16/02/2011,6.6,3055,30000000,13.321,TRUE
Yes Man,35,80,09/12/2008,6.6,5318,70000000,11.514,TRUE
Hotel Transylvania,16,5,20/09/2012,7,6992,85000000,9.491,TRUE
Up,16,3,28/05/2009,7.9,16464,175000000,6.459,TRUE
Jack Reacher,80,82819,20/12/2012,6.5,5473,60000000,17.341,TRUE
Stand by Me Doraemon,16,882,08/08/2014,7.3,313,35000000,1.293,TRUE
Chappie,80,5,04/03/2015,6.8,6576,49000000,3.707,TRUE
Super 8,53,11461,08/06/2011,6.7,5439,50000000,3.331,TRUE
Finding Nemo,16,3,30/05/2003,7.8,15677,94000000,8.199,TRUE
The Twilight Saga: Breaking Dawn - Part 1,12,491,16/11/2011,6.2,7260,110000000,28.263,TRUE
The Purge: Election Year,28,729,29/06/2016,6.4,4290,10000000,5.46,TRUE
Incredibles 2,28,2,14/06/2018,7.5,10437,200000000,3.509,TRUE
Tangled,16,6125,24/11/2010,7.6,8957,260000000,3.299,TRUE
Bad Lieutenant: Port of Call - New Orleans,18,925,21/05/2009,6.1,824,25000000,12.579,FALSE
The Fox and the Hound 2,12,5391,09/11/2006,6.1,514,24000000,3.212,FALSE
Blended,35,20788,21/05/2014,6.8,2652,40000000,9.491,TRUE
Sucker Punch,28,923,24/03/2011,6.1,3795,82000000,7.837,TRUE
Stan Helsing,35,2865,27/10/2009,4.2,341,108,7.187,FALSE
Monkey King: Hero Is Back,14,59387,10/07/2015,7,156,10000000,0.6,TRUE
Hitman's Wife's Bodyguard,28,1020,14/06/2021,7,907,50000000,56.571,TRUE
Lilo & Stitch,16,2,21/06/2002,7.5,4746,80000000,3.017,TRUE
That's My Boy,35,7295,14/06/2012,5.7,1363,70000000,9.491,FALSE
Mad Max: Fury Road,28,2537,13/05/2015,7.5,18670,150000000,68.407,TRUE
Dinosaur,10751,6125,19/05/2000,6.5,1893,127500000,4.712,TRUE
Zombieland,35,11733,07/10/2009,7.3,9910,23600000,25.201,TRUE
Pirates of the Caribbean: Dead Men Tell No Tales,12,2,23/05/2017,6.6,9680,230000000,18.006,TRUE
Hansel & Gretel: Witch Hunters,14,4,17/01/2013,6,5682,50000000,20.138,TRUE
The Nun,27,12,05/09/2018,5.8,4934,22000000,2.315,TRUE
Dead Like Me: Life After Death,18,21,17/02/2009,6.2,152,5000000,1.302,FALSE
The Dark Knight Rises,28,9996,16/07/2012,7.8,18602,250000000,14.445,TRUE
Wonder Woman,28,507,30/05/2017,7.3,17087,149000000,29.755,TRUE
Aquaman,28,429,06/07/2018,6.9,11093,160000000,17.408,TRUE
A Bug's Life,12,3,25/11/1998,7,7304,120000000,3.047,TRUE
American Sniper,10752,41624,25/12/2014,7.4,10650,58800000,9.837,TRUE
Ice Age: The Meltdown,16,11749,29/03/2006,6.7,7924,80000000,2.548,TRUE
Lolita,18,7981,27/09/1997,7.1,1169,62000000,4.874,FALSE
A Christmas Carol,16,2,04/11/2009,6.8,3578,200000000,11.514,TRUE
No Strings Attached,35,817,21/01/2011,6.3,3865,25000000,12.407,TRUE
Inside Out,16,3,09/06/2015,7.9,17158,175000000,3.795,TRUE
Tarzan,10751,6125,18/06/1999,7.4,5346,130000000,3.689,TRUE
Beauty and the Beast,10749,6125,22/10/1991,7.7,8051,25000000,0.805,TRUE
Penguins of Madagascar,10751,521,22/11/2014,6.5,3278,132000000,2.998,TRUE
Hitman: Agent 47,28,86352,20/08/2015,5.8,2424,35000000,10.275,TRUE
Conan the Barbarian,12,552,17/08/2011,5.3,1459,90000000,17.408,FALSE
White Snake,10749,67089,11/01/2019,7.8,245,11936735,2.716,TRUE
Despicable Me 2,16,6704,26/06/2013,6.9,9409,76000000,10.33,TRUE
101 Dalmatians,10751,2173,27/11/1996,5.9,2672,54000000,2.759,TRUE
22 Bullets,18,6896,23/03/2010,6.6,912,24000000,5.828,FALSE
Scary Movie 5,35,7405,11/04/2013,4.8,2203,20000000,3.508,TRUE
Ice Age: Continental Drift,16,9383,27/06/2012,6.3,6153,95000000,2.548,TRUE
The Warrior's Way,12,2965,01/12/2010,6.5,411,42000000,1.792,FALSE
The Equalizer,53,41096,24/09/2014,7.2,6895,55000000,14.704,TRUE
Casino Royale,12,7576,14/11/2006,7.5,8474,150000000,24.637,TRUE
A Star Is Born,18,3528,03/10/2018,7.5,9828,36000000,9.837,TRUE
The Addams Family,10751,75234,10/10/2019,6.7,1632,40000000,15.736,TRUE
Shrek Forever After,35,521,16/05/2010,6.3,5657,165000000,6.968,TRUE
Batman v Superman: Dawn of Justice,28,174,23/03/2016,5.9,15273,250000000,9.363,TRUE
Blade Runner 2049,878,79529,04/10/2017,7.5,10156,150000000,6.371,TRUE
Shrek the Third,14,521,17/05/2007,6.2,6993,160000000,6.968,TRUE
Madagascar,10751,520,25/05/2005,6.9,8688,75000000,8.883,TRUE
Apocalypto,28,4564,07/12/2006,7.5,4141,40000000,2.247,TRUE
Pain & Gain,80,4,18/04/2013,6.2,3540,25000000,21.262,TRUE
The Shack,18,491,03/03/2017,7.4,1572,20000000,10.722,TRUE
Colombiana,28,11473,27/07/2011,6.6,2011,40000000,15.501,TRUE
Annabelle Comes Home,27,76907,26/06/2019,6.4,2554,30000000,15.323,TRUE
13 Assassins,12,882,09/09/2010,7.3,791,6000000,2.864,TRUE
Odd Thomas,9648,10843,29/01/2013,6.9,928,27000000,2.914,FALSE
Sausage Party,16,5,11/07/2016,5.7,5959,19000000,4.185,TRUE
Jupiter Ascending,878,450,04/02/2015,5.4,5686,176000003,10.688,TRUE
Beverly Hills Chihuahua,35,2,03/10/2008,5.3,820,20000000,6.041,TRUE
Underdogs,16,5517,18/07/2013,6.5,327,22000000,0.6,TRUE
The French Dispatch,18,23449,21/10/2021,7.4,563,25000000,5.058,TRUE
The Meg,28,56242,09/08/2018,6.2,5556,150000000,31.819,TRUE
Maze Runner: The Scorch Trials,878,12292,09/09/2015,6.7,8514,61000000,6.752,TRUE
Hummingbird,28,1632,07/05/2013,6.2,1290,20000000,31.819,FALSE
Brave,16,2,21/06/2012,7,11061,185000000,6.516,TRUE
Orphan,27,174,24/07/2009,6.9,3843,20000000,16.961,TRUE
State of Play,53,1683,17/04/2009,6.8,1432,60000000,9.54,TRUE
The Gentlemen,28,14,03/12/2019,7.7,3727,22000000,9.849,TRUE
Coming 2 America,35,4,05/03/2021,6.7,1630,60000000,8.248,FALSE
Brothers,18,1632,22/01/2009,7,1922,26000000,11.329,TRUE
Constantine,14,79,08/02/2005,7,5250,100000000,30.496,TRUE
Insurgent,28,491,18/03/2015,6.4,8619,110000000,6.44,TRUE
Wild Card,53,59490,14/01/2015,5.6,1396,30000000,31.819,FALSE
Alien: Covenant,27,1645,09/05/2017,6,6783,97000000,8.925,TRUE
Ralph Breaks the Internet,10751,2,20/11/2018,7.2,5896,175000000,6.312,TRUE
Aladdin,12,2,22/05/2019,7.1,8188,183000000,2.158,TRUE
"I Love You, Beth Cooper",35,2890,10/07/2009,5.9,647,18000000,5.157,FALSE
Titane,18,49934,14/07/2021,6.7,354,6600000,5.309,FALSE
Blood Red Sky,27,5754,23/07/2021,7.1,961,17739525,6.505,FALSE
Confessions of a Shopaholic,35,9195,05/02/2009,6.4,2225,40000000,5.864,TRUE
Scary Movie 2,35,10958,04/07/2001,5.8,3532,45000000,11.66,TRUE
Underworld: Awakening,14,3287,19/01/2012,6.3,3350,70000000,15.552,TRUE
John Wick,28,491,22/10/2014,7.4,15006,20000000,30.496,TRUE
Dragon Ball Super: Broly,28,5542,14/12/2018,7.8,2111,1000000,3.851,TRUE
Logan,28,25,28/02/2017,7.8,16237,97000000,20.496,TRUE
Rise of the Guardians,10751,521,21/11/2012,7.3,5353,145000000,9.949,TRUE
The Purge,878,33,31/05/2013,6.3,6930,3000000,10.169,TRUE
X-Men: Apocalypse,28,431,18/05/2016,6.5,10860,178000000,16.016,TRUE
The Losers,28,1786,23/04/2010,6.3,1342,25000000,7.57,FALSE
Paul,12,33,14/02/2011,6.7,4526,40000000,4.185,TRUE
Bambi,16,3166,14/08/1942,7,4476,858000,1.96,TRUE
The Transporter Refueled,28,6896,02/09/2015,5.5,1197,25000000,7.794,TRUE
The Good Dinosaur,12,3,14/11/2015,6.7,4406,175000000,5.546,TRUE
Wrong Turn 3: Left for Dead,27,47,20/10/2009,5.6,780,3000000,1.27,FALSE
Godzilla: King of the Monsters,878,923,29/05/2019,6.7,4504,170000000,5.429,TRUE
Dumbo,16,3166,22/10/1941,7,3950,812000,3.685,TRUE
Sex and the City 2,35,79,26/05/2010,6.1,1338,100000000,4.828,TRUE
Cloudy with a Chance of Meatballs,16,2251,17/09/2009,6.6,4618,100000000,9.118,TRUE
Megamind,16,521,28/10/2010,6.9,5317,130000000,6.633,TRUE
Brother Bear,12,6125,23/10/2003,7.2,4317,128000000,5.568,TRUE
The Passion of the Christ,18,152,25/02/2004,7.4,3173,30000000,6.31,TRUE
The A-Team,53,10908,09/06/2010,6.4,3718,110000000,13.321,TRUE
The Experiment,53,11341,15/07/2010,6.4,923,21800000,10.884,FALSE
Maze Runner: The Death Cure,878,3672,10/01/2018,7.1,6089,62000000,6.752,TRUE
Ant-Man,878,420,14/07/2015,7.1,16311,130000000,22.509,TRUE
Wrong Turn 2: Dead End,27,25,25/08/2007,6,947,4000000,3.791,FALSE
The Twilight Saga: New Moon,12,491,18/11/2009,6,7563,50000000,28.263,TRUE
Divergent,28,491,14/03/2014,6.9,10871,85000000,6.44,TRUE
Monsters University,16,3,19/06/2013,7,8678,200000000,3.711,TRUE
Rio,16,9383,03/04/2011,6.7,5289,90000000,4.861,TRUE
The Fault in Our Stars,10749,22213,16/05/2014,7.6,9677,12000000,6.44,TRUE
Baby Driver,28,443,28/06/2017,7.5,12563,34000000,4.08,TRUE
Kubo and the Two Strings,16,11537,18/08/2016,7.7,2925,60000000,3.772,TRUE
Limitless,53,7295,08/03/2011,7.2,8622,27000000,9.837,TRUE
Ant-Man and the Wasp,28,420,04/07/2018,7,10454,140000000,22.509,TRUE
White House Down,28,34981,27/06/2013,6.4,3848,150000000,10.688,TRUE
Kaamelott - The First Chapter,12,2902,21/07/2021,7.2,319,17516235,3.261,TRUE
The Intouchables,18,9,02/11/2011,8.3,14005,13000000,2.758,TRUE
Miss Peregrine's Home for Peculiar Children,18,10893,27/09/2016,6.8,8398,110000000,11.628,TRUE
Total Recall,28,85921,02/08/2012,6,4492,125000000,10.006,TRUE
Suicide Squad,28,9993,03/08/2016,5.9,18171,175000000,18.744,TRUE
The SpongeBob SquarePants Movie,10751,4,14/11/2004,6.9,2158,30000000,3.99,TRUE
Skyline,878,12007,11/11/2010,4.9,1239,10000000,5.046,TRUE
The Expendables 3,28,342,04/08/2014,6.2,3954,90000000,18.24,TRUE
Stillwater,18,10039,29/07/2021,7,370,20000000,18.609,FALSE
I'm Not Ashamed,18,85627,21/10/2016,7.5,190,1500000,0.6,TRUE
Lucy,28,6896,25/07/2014,6.4,13554,40000000,34.211,TRUE
A Good Day to Die Hard,28,2735,06/02/2013,5.3,5373,92000000,19.242,TRUE
The Mortal Instruments: City of Bones,14,3287,21/08/2013,6.4,3898,60000000,7.112,TRUE
Kung Fu Panda 3,28,76266,23/01/2016,6.8,4413,145000000,9.183,TRUE
Sicario,28,3528,17/09/2015,7.4,6528,30000000,16.151,TRUE
Knight and Day,28,21845,15/06/2010,6.2,3523,117000000,17.341,TRUE
Megalodon,28,1311,10/08/2018,5.6,192,130178,6.14,FALSE
Spirited Away,16,10342,20/07/2001,8.5,12083,19000000,1.715,TRUE
Rango,16,4,02/03/2011,6.7,5027,135000000,18.006,TRUE
War for the Planet of the Apes,18,25,11/07/2017,7.1,7034,150000000,9.923,TRUE
The Book of Life,16,2787,01/10/2014,7.5,2053,50000000,6.524,TRUE
Hercules,16,6125,20/06/1997,7.5,5897,85000000,7.135,TRUE
White Chicks,35,5,23/06/2004,6.9,2749,37000000,3.276,TRUE
The Angry Birds Movie 2,16,91920,02/08/2019,7.2,1175,65000000,6.759,TRUE
Robin Hood,12,1645,12/05/2010,6.4,3648,200000000,9.54,TRUE
Rampage,28,73118,12/04/2018,6.5,5602,120000000,55.535,TRUE
Cowboys & Aliens,28,7,29/07/2011,5.5,4139,163000000,24.637,TRUE
Ocean's Eight,80,79,07/06/2018,7,6751,70000000,13.449,TRUE
A Dog's Purpose,12,56,19/01/2017,7.6,2579,22000000,4.051,TRUE
Cinderella,10749,2,12/03/2015,6.8,6047,95000000,10.054,TRUE
One Hundred and One Dalmatians,12,3166,25/01/1961,7.1,5018,4000000,2.744,TRUE
Wild Child,35,33,15/08/2008,6.7,1530,20000000,10.417,TRUE
The Other Guys,35,5,06/08/2010,6.3,3220,100000000,6.633,TRUE
Ferdinand,16,9383,09/12/2017,7.2,2263,111000000,10.356,TRUE
The Predator,878,1302,05/09/2018,5.6,3560,88000000,6.774,TRUE
Lockout,28,6896,12/04/2012,5.9,1452,20000000,9.943,TRUE
Sanctum,28,33,03/02/2011,5.9,773,30000000,2.108,TRUE
Sicario: Day of the Soldado,28,3528,27/06/2018,6.9,2549,35000000,5.058,TRUE
A Haunted House,35,10427,11/01/2013,5.7,1348,2500000,4.103,TRUE
How to Train Your Dragon: The Hidden World,16,521,03/01/2019,7.8,4821,129000000,4.437,TRUE
Superman: Doomsday,28,429,18/09/2007,6.7,440,3500000,5.097,FALSE
Descendants 3,10751,3213,02/08/2019,7.9,1160,15000000,11.387,FALSE
Saint Seiya: Legend of Sanctuary,28,5542,21/06/2014,6.4,504,23000000,5.304,FALSE
Death Race 2,28,9137,12/11/2010,5.8,837,7000000,4.461,FALSE
Now You See Me,53,491,29/05/2013,7.4,13175,75000000,25.201,TRUE
Bedtime Stories,14,2,24/12/2008,6.1,2292,80000000,9.491,TRUE
Despicable Me,10751,6704,08/07/2010,7.2,12672,69000000,10.33,TRUE
Zombieland: Double Tap,27,11733,09/10/2019,7,4138,42000000,25.201,TRUE
Cars,16,3,08/06/2006,6.9,11062,120000000,21.902,TRUE
How to Train Your Dragon 2,14,521,05/06/2014,7.7,7749,145000000,4.437,TRUE
Central Intelligence,28,33,15/06/2016,6.4,4606,50000000,15.295,TRUE
Fifty Shades of Black,10749,10427,28/01/2016,4.9,1109,20000000,4.103,TRUE
Movie 43,35,8891,01/01/2013,4.5,1818,6000000,20.496,TRUE
The Incredible Hulk,878,420,12/06/2008,6.2,9201,150000000,10.058,TRUE
Fantasia,16,2,13/11/1940,7.4,2321,2280000,0.6,TRUE
Quantum of Solace,12,7576,31/10/2008,6.3,6239,200000000,24.637,TRUE
Jumanji: Welcome to the Jungle,12,350,09/12/2017,6.8,11208,90000000,55.535,TRUE
Jackass 3D,35,746,15/10/2010,6.6,1015,20000000,3.457,TRUE
The Hunger Games: Mockingjay - Part 2,28,1632,18/11/2015,6.9,10149,160000000,14.078,TRUE
Shutter Island,18,11317,14/02/2010,8.2,18878,80000000,17.509,TRUE
American Reunion,35,33,04/04/2012,6.3,3653,50000000,2.976,TRUE
Annabelle: Creation,27,76907,03/08/2017,6.6,4539,15000000,3.692,TRUE
Igor,16,2879,19/09/2008,5.9,440,25000000,7.774,TRUE
Brian Banks,18,33603,09/08/2019,7.3,118,10,3.287,FALSE
Terminator: Dark Fate,28,574,23/10/2019,6.5,3793,185000000,9.184,TRUE
Miracles from Heaven,18,5,17/03/2016,7.4,922,16000000,5.121,TRUE
Turbo: A Power Rangers Movie,28,2106,27/03/1997,5.7,201,10000000,1.858,TRUE
Star Wars,12,1,25/05/1977,8.2,16307,11000000,7.871,TRUE
13 Hours: The Secret Soldiers of Benghazi,10752,4,14/01/2016,7.2,2576,50000000,9.348,TRUE
The Princess and the Frog,10749,2,08/12/2009,7.1,4207,105000000,7.87,TRUE
Fantastic Beasts: The Crimes of Grindelwald,12,174,14/11/2018,6.9,8526,200000000,7.631,TRUE
Kingsman: The Golden Circle,28,25,20/09/2017,7,8108,104000000,4.375,TRUE
The Hunger Games: Catching Fire,12,1632,15/11/2013,7.4,14414,130000000,14.078,TRUE
Creed II,18,21,21/11/2018,6.9,3963,50000000,10.458,TRUE
Bride Wars,35,711,09/01/2009,6.2,2490,30000000,5.312,TRUE
xXx: Return of Xander Cage,28,88943,13/01/2017,5.8,5032,85000000,21.079,TRUE
Skyscraper,28,34081,11/07/2018,6.3,3947,125000000,55.535,TRUE
9,28,8601,19/08/2009,6.8,2784,30000000,7.521,TRUE
Bumblebee,28,2598,15/12/2018,6.7,4683,135000000,34.777,TRUE
Marley & Me,35,5219,25/12/2008,7.2,3796,60000000,21.902,TRUE
Crawl,53,122323,11/07/2019,6.3,2333,13500000,13.292,TRUE
He's Just Not That Into You,35,19813,06/02/2009,6.5,2944,40000000,4.633,TRUE
Star Wars: The Force Awakens,28,1,15/12/2015,7.3,16381,245000000,10.297,TRUE
WALL·E,16,3,22/06/2008,8.1,15026,180000000,2.274,TRUE
Justice League,28,429,15/11/2017,6.2,10929,300000000,9.363,TRUE
Star Wars: The Rise of Skywalker,28,1,18/12/2019,6.5,7241,250000000,6.807,TRUE
The Jungle Book,10751,3166,18/10/1967,7.3,5058,4000000,1.223,TRUE
Machete,28,10808,01/09/2010,6.3,2587,20000000,8.309,TRUE
Mechanic: Resurrection,28,342,25/08/2016,5.9,2630,40000000,31.819,TRUE
The Man from Nowhere,28,868,04/08/2010,7.7,921,1255000,2.561,TRUE
Spy Kids,28,10807,18/03/2001,5.8,2684,35000000,3.232,TRUE
Mission: Impossible - Ghost Protocol,28,4,07/12/2011,7,7975,145000000,17.341,TRUE
Trolls,10751,521,13/10/2016,6.7,2904,125000000,6.96,TRUE
Insidious,27,7263,13/09/2010,6.9,5216,1500000,13.279,TRUE
X-Men: Days of Future Past,28,7505,15/05/2014,7.5,12907,250000000,20.496,TRUE
Kung Fu Panda 2,16,521,25/05/2011,6.9,5276,150000000,9.183,TRUE
Beauty and the Beast,10751,2,16/03/2017,7,13769,160000000,12.797,TRUE
Captain America: The Winter Soldier,28,420,20/03/2014,7.7,15296,170000000,9.508,TRUE
The Hitman's Bodyguard,53,48738,16/08/2017,6.9,4788,30000000,56.571,TRUE
Split,27,33,15/11/2016,7.3,14437,9000000,16.016,TRUE
Ice Age: Collision Course,12,9383,23/06/2016,6,3560,105000000,2.548,TRUE
Django Unchained,18,308,25/12/2012,8.1,21568,100000000,11.305,TRUE
The Chronicles of Narnia: Prince Caspian,12,2,15/05/2008,6.6,5083,225000000,8.95,TRUE
The Martian,18,1645,30/09/2015,7.7,16310,108000000,18.609,TRUE
Once Upon a Time… in Hollywood,35,437,24/07/2019,7.5,9613,95000000,17.509,TRUE
