results/title,results/features/0/genre_ids,results/features/0/production_companies/0,results/features/0/release_date,results/features/0/vote_average,results/features/0/vote_count,results/features/0/budget,results/features/0/star_popularity,labels
Edge of Tomorrow,28,41624,27/05/2014,7.6,11129,178000000,17.341,TRUE
American Pie,35,491,09/07/1999,6.5,6179,11000000,2.976,TRUE
Soul Surfer,10751,138269,08/04/2011,7.1,986,18000000,7.409,TRUE
Jack Reacher: Never Go Back,28,82819,19/10/2016,5.8,3753,60000000,17.341,TRUE
The Incredible Burt Wonderstone,35,12,14/03/2013,5.6,1175,30000000,10.33,FALSE
Reminiscence,878,7493,19/08/2021,7,883,68000000,20.496,FALSE
Freddy vs. Jason,27,53063,15/08/2003,6,1866,30000000,5.551,TRUE
Scouts Guide to the Zombie Apocalypse,35,8000,23/10/2015,6.5,1425,15000000,4.758,FALSE
Enchanted,35,2,20/11/2007,6.8,4399,85000000,13.204,TRUE
Dead Silence,27,23019,16/03/2007,6.4,1699,20000000,4.491,TRUE
Kong: Skull Island,28,923,08/03/2017,6.5,8576,185000000,19.487,TRUE
"Big Mommas: Like Father, Like Son",80,508,16/02/2011,5.6,950,32000000,11.96,TRUE
The Fox and the Hound,12,2,10/07/1981,7.1,2556,12000000,3.26,TRUE
The Shining,27,88,23/05/1980,8.2,13653,19000000,10.563,TRUE
The Call of the Wild,12,787,19/02/2020,7.6,2703,109000000,10.297,FALSE
Star Wars: The Last Jedi,878,1,13/12/2017,6.9,12436,200000000,7.871,TRUE
Madagascar 3: Europe's Most Wanted,16,521,06/06/2012,6.6,4876,145000000,8.883,TRUE
Tropic Thunder,28,12379,09/08/2008,6.6,4628,92000000,8.883,TRUE
Madagascar: Escape 2 Africa,10751,521,30/10/2008,6.4,5462,150000000,8.883,TRUE
Teenage Mutant Ninja Turtles: Out of the Shadows,28,47354,01/06/2016,6,2741,135000000,14.324,TRUE
Red Dawn,28,1836,15/03/2012,5.6,1253,65000000,13.942,FALSE
The Exorcist,27,48184,31/05/1973,7.7,5979,8000000,4.025,TRUE
The Three Stooges,35,8890,13/04/2012,5.7,415,30000000,7.735,TRUE
Alita: Battle Angel,28,10807,31/01/2019,7.2,7064,170000000,9.187,TRUE
Wrong Turn 5: Bloodlines,27,491,23/10/2012,5.3,654,3000000,2.123,FALSE
Aladdin,16,2,25/11/1992,7.6,9277,28000000,1.456,TRUE
It,27,41624,06/09/2017,7.2,15843,35000000,11.954,TRUE
The Green Mile,14,97,10/12/1999,8.5,13087,60000000,24.633,TRUE
Sherlock Holmes: A Game of Shadows,12,174,22/11/2011,7.1,8619,125000000,16.608,TRUE
Focus,10749,21914,25/02/2015,6.9,6405,50100000,18.744,TRUE
Anastasia,16,11231,20/11/1997,7.6,4419,53000000,5.851,TRUE
Year One,35,5,18/06/2009,4.9,1433,60000000,9.183,TRUE
The Wizard of Oz,12,21,15/08/1939,7.6,4333,2777000,0.781,TRUE
Dark Phoenix,878,431,05/06/2019,6,4900,200000000,11.434,TRUE
The Curse of La Llorona,27,76907,17/04/2019,5.7,1784,9000000,11.823,TRUE
Pokémon the Movie: Hoopa and the Clash of Ages,10751,12655,18/07/2015,6.7,184,150000000,1.359,FALSE
Don't Look Up,18,125055,07/12/2021,0,0,75000000,17.509,FALSE
One Day,18,5420,02/03/2011,7.4,3350,15000000,14.354,TRUE
Ford v Ferrari,18,25,13/11/2019,8,5231,97600000,14.445,TRUE
Bolt,16,6125,21/11/2008,6.5,4782,150000000,9.8,TRUE
Deep Blue Sea 3,28,139626,25/08/2020,6,183,5000000,11.306,FALSE
The Godfather,18,4,14/03/1972,8.7,15112,6000000,10.065,TRUE
Tooth Fairy,35,444,14/01/2010,5.5,1601,48000000,55.535,TRUE
Don't Breathe,27,3287,08/06/2016,7,5779,9900000,12.025,TRUE
Exodus: Gods and Kings,12,52184,03/12/2014,5.8,3793,140000000,14.445,TRUE
Fight Club,18,508,15/10/1999,8.4,22900,63000000,10.058,TRUE
Wrong Turn,27,53350,30/05/2003,6.3,1909,12600000,3.549,TRUE
Avatar 2,28,1246,14/12/2022,0,0,250000000,10.722,FALSE
How to Train Your Dragon,14,521,10/03/2010,7.8,10458,165000000,4.437,TRUE
Onward,10751,2,29/02/2020,7.8,4667,200000000,45.338,FALSE
Snow White and the Huntsman,12,33,30/05/2012,6,6769,170000000,28.263,TRUE
Rambo: Last Blood,28,1020,19/09/2019,6.5,2855,50000000,18.24,TRUE
Mission: Impossible - Fallout,28,4,13/07/2018,7.4,6236,178000000,17.341,TRUE
Baywatch,35,90835,12/05/2017,6.1,6683,69000000,55.535,TRUE
The Tourist,28,5,08/12/2010,6.2,4491,100000000,18.006,TRUE
The Expendables 2,28,925,08/08/2012,6.3,5487,100000000,18.24,TRUE
3 Idiots,18,3781,23/12/2009,8,1722,9000000,1.769,TRUE
Rush Hour,28,961,18/09/1998,7,3470,33000000,17.745,TRUE
Bound by Honor,28,915,05/02/1993,8.1,832,35000000,2.304,FALSE
The Matrix Reloaded,12,79,15/05/2003,7,8309,150000000,30.496,TRUE
Power Rangers,878,1632,23/03/2017,6.3,3712,100000000,4.492,TRUE
Rise of the Planet of the Apes,53,6332,03/08/2011,7.3,9551,93000000,6.054,TRUE
Seventh Son,12,40890,12/12/2014,5.5,2085,95000000,10.208,TRUE
Olympus Has Fallen,28,1020,20/03/2013,6.3,5487,70000000,13.78,TRUE
Godzilla,28,41624,14/05/2014,6.2,7281,160000000,6.554,TRUE
Peter Pan,16,6,05/02/1953,7.2,4303,4000000,1.242,TRUE
Drive,18,7263,06/08/2011,7.6,9815,15000000,6.371,TRUE
Rio 2,10751,9383,19/03/2014,6.5,2696,103000000,4.861,TRUE
22 Jump Street,80,5,05/06/2014,6.9,6653,50000000,8.342,TRUE
Fantastic Four,28,20478,05/08/2015,4.4,4949,120000000,6.789,TRUE
Spy Kids 3-D: Game Over,28,7405,25/07/2003,5.1,1700,38000000,8.056,TRUE
Annabelle,27,76907,02/10/2014,5.7,4975,6500000,21.101,TRUE
I Am Legend,18,79,12/12/2007,7.2,12710,150000000,18.744,TRUE
Hercules,28,4,23/07/2014,5.7,3386,100000000,55.535,TRUE
Despicable Me 3,28,6704,15/06/2017,6.4,5745,80000000,10.33,TRUE
Howl's Moving Castle,14,10342,19/11/2004,8.4,6827,24000000,2.324,TRUE
Green Lantern: Emerald Knights,28,429,09/04/2011,6.7,386,3500000,9.872,FALSE
The Dark Knight,18,429,14/07/2008,8.5,26251,185000000,14.445,TRUE
Gone Girl,9648,508,01/10/2014,7.9,14992,61000000,9.363,TRUE
Funny People,35,2608,30/07/2009,5.9,972,75000000,9.491,FALSE
The Lone Ranger,28,2,03/07/2013,6.1,4919,215000000,18.006,TRUE
The Great Wall,28,86433,16/12/2016,5.9,4060,150000000,18.609,TRUE
Empire State,28,46961,03/09/2013,5.4,534,11000000,6.138,FALSE
Do You Do You Saint-Tropez,35,694,14/07/2021,4.9,33,16438275,5.389,FALSE
Gifted,10751,89578,12/04/2017,8.1,4134,7000000,9.508,TRUE
(500) Days of Summer,35,43,17/07/2009,7.3,7980,7500000,9.437,TRUE
The Hunger Games,878,1632,12/03/2012,7.2,18535,75000000,14.078,TRUE
Wrong Turn 4: Bloody Beginnings,27,491,17/10/2011,5.7,739,3000000,0.84,FALSE
Knock Knock,18,55497,26/06/2015,5.2,2340,2500000,30.496,TRUE
The Craft,27,5,03/05/1996,6.7,1319,15000000,7.835,TRUE
The Mermaid,35,5635,08/02/2016,6.4,241,60720000,2.599,TRUE
Jennifer's Body,27,2890,18/09/2009,5.8,2786,16000000,14.324,TRUE
Death Race: Inferno,28,9137,04/01/2013,5.8,565,6500000,4.461,FALSE
Transformers: Revenge of the Fallen,878,7,19/06/2009,6.1,6756,200000000,7.624,TRUE
The Notebook,10749,12,25/06/2004,7.9,9150,29000000,11.285,TRUE
Glass,53,33,16/01/2019,6.7,6626,20000000,16.016,TRUE
Parker,28,7215,23/01/2013,6,2485,35000000,31.819,TRUE
Home Alone 3,35,25,12/12/1997,5.3,2309,32000000,2.797,TRUE
Rush Hour 3,28,12,08/08/2007,6.4,2326,140000000,2.974,TRUE
The Revenant,37,77845,25/12/2015,7.5,15158,135000000,17.509,TRUE
Lady and the Tramp,10751,2,22/06/1955,7.1,4223,4000000,1.708,TRUE
The Shawshank Redemption,18,97,23/09/1994,8.7,20171,25000000,3.245,TRUE
The Purge: Anarchy,27,729,17/07/2014,6.7,5359,9000000,12.644,TRUE
Nightcrawler,80,24049,23/10/2014,7.7,8496,8500000,12.898,TRUE
Seeking Justice,28,1205,02/09/2011,5.9,769,17000000,12.579,FALSE
The Equalizer 2,28,41096,19/07/2018,6.6,3726,62000000,14.704,TRUE
Guardians of the Galaxy,28,420,30/07/2014,7.9,23409,170000000,13.45,TRUE
The Princess Switch: Switched Again,10751,2090,19/11/2020,7,642,10000000,15.716,FALSE
The Change-Up,35,33,05/08/2011,6.1,2145,52000000,9.561,TRUE
Paul Blart: Mall Cop,28,46222,15/01/2009,5.4,1965,26000000,5.002,TRUE
The Mummy Returns,12,33,04/05/2001,6.3,5489,98000000,7.902,TRUE
Kingsman: The Secret Service,80,25,13/12/2014,7.6,13646,81000000,3.681,TRUE
Woody Woodpecker,16,5556,05/10/2017,6.7,565,10000000,6.083,FALSE
Red Tails,18,1,19/01/2012,6.5,465,58000000,10.382,FALSE
Desire,18,18519,06/10/2011,5.3,396,1344000,8.999,FALSE
Legend,80,10163,09/09/2015,6.9,2658,25000000,68.407,TRUE
The Heat,28,7076,27/06/2013,6.6,3265,43000000,9.315,TRUE
Taken,28,11845,18/02/2008,7.4,9109,25000000,13.321,TRUE
Alice in Wonderland,16,6125,28/07/1951,7.2,4720,3000000,1.619,TRUE
Love and Monsters,35,2575,16/10/2020,7.4,2692,30000000,6.752,FALSE
The Monkey King,28,9175,09/01/2014,5.7,154,82000000,11.361,FALSE
Dragonball Evolution,28,81135,12/03/2009,2.9,1567,30000000,7.296,TRUE
Riddick,878,1225,02/09/2013,6.3,3301,38000000,21.079,TRUE
Paranormal Activity,27,3172,14/09/2007,6,3961,215000,1.89,TRUE
Role Models,35,28787,07/11/2008,6.5,1398,28000000,4.839,TRUE
Europa Report,878,5703,27/06/2013,6.3,1035,125687,1.289,FALSE
Couples Retreat,35,4403,19/09/2009,5.5,1537,70000000,4.453,TRUE
Underworld: Blood Wars,14,126,24/11/2016,5.8,3041,35000000,15.552,TRUE
The Aristocats,16,2,24/12/1970,7.3,4030,4000000,1.387,TRUE
Escape Plan,28,46961,09/10/2013,6.7,4093,50000000,18.24,TRUE
Greenland,28,47729,29/07/2020,7.2,3076,34000000,13.78,TRUE
Friends with Benefits,10749,97,21/07/2011,6.7,6540,35000000,6.211,TRUE
The Adventures of Sharkboy and Lavagirl,12,10807,10/06/2005,5.1,1133,50000000,9.058,TRUE
Source Code,53,1557,30/03/2011,7.3,6571,32000000,12.898,TRUE
The Last Witch Hunter,14,24097,21/10/2015,5.9,2988,90000000,21.079,TRUE
Alice in Wonderland,10751,2,03/03/2010,6.6,11698,200000000,3.313,TRUE
Little Women,18,5,25/12/2019,7.9,4284,40000000,4.414,TRUE
Dumb and Dumber To,35,12,12/11/2014,5.5,2555,40000000,11.514,TRUE
Never Back Down,18,491,04/03/2008,6.7,1836,20000000,9.218,TRUE
Saw,27,2061,01/10/2004,7.4,7023,1200000,4.949,TRUE
Dune,28,10308,14/12/1984,6.3,2004,40000000,3.656,FALSE
42,18,174,12/04/2013,7.1,1405,40000000,9.138,TRUE
A Haunted House 2,35,7625,17/04/2014,6.1,1016,4000000,4.103,TRUE
Cry Macho,37,171,16/09/2021,6.4,301,33000000,15.957,FALSE
The Iron Giant,10751,174,06/08/1999,7.9,4279,70000000,3.883,FALSE
A Walk Among the Tombstones,80,39043,18/09/2014,6.3,2278,28000000,13.321,TRUE
Scary Movie 3,35,10958,24/10/2003,6,3112,48000000,11.66,TRUE
Cinderella II: Dreams Come True,10751,40148,23/02/2002,6.1,1134,5000000,2.141,FALSE
Men in Black,28,5,02/07/1997,7.2,11161,90000000,7.487,TRUE
The Matrix Revolutions,12,79,05/11/2003,6.7,7438,150000000,30.496,TRUE
American Pie 2,35,33,10/08/2001,6.2,3925,30000000,2.976,TRUE
Elysium,878,28788,07/08/2013,6.5,7178,115000000,18.609,TRUE
The Hills Have Eyes,27,43,10/03/2006,6.4,2203,15000000,1.796,TRUE
Mean Girls,35,1756,30/04/2004,7.2,6893,17000000,4.813,TRUE
Ella Enchanted,10751,7692,09/04/2004,6.4,1485,31000000,14.354,FALSE
The Flintstones,14,1353,26/05/1994,5.3,1896,46000000,9.99,TRUE
Superbad,35,5,20/03/2007,7.2,5414,20000000,8.342,TRUE
Creed,18,21,25/11/2015,7.4,5688,37000000,10.458,TRUE
Batman Begins,28,174,10/06/2005,7.7,16864,150000000,14.445,TRUE
The Blind Side,18,174,20/11/2009,7.6,4768,29000000,9.315,TRUE
Easy A,35,3287,16/09/2010,6.8,5708,8000000,15.796,TRUE
Goosebumps 2: Haunted Halloween,12,5,11/10/2018,6.1,1104,35000000,1.88,TRUE
The SpongeBob Movie: Sponge Out of Water,10751,24955,28/01/2015,6.1,1872,74000000,3.99,TRUE
I See You,53,5056,11/09/2019,7,839,3000000,10.369,FALSE
Shark Tale,16,521,20/09/2004,6,5223,75000000,18.744,TRUE
Escape Room,27,333,03/01/2019,6.5,3449,9000000,5.131,TRUE
Men of Honor,18,711,13/09/2000,7.4,1648,82343495,11.681,FALSE
Abominable,10751,521,19/09/2019,7.6,1531,75000000,5.044,TRUE
Now You See Me 2,53,491,02/06/2016,6.8,9093,90000000,4.861,TRUE
The Ten Commandments: The Movie,18,5591,28/01/2016,7.3,223,39307171,1.62,FALSE
Stuart Little,10751,58331,17/12/1999,6,3428,133000000,4.115,TRUE
After Earth,878,5,30/05/2013,5.2,5601,130000000,3.903,TRUE
My Best Friend's Girl,10749,2953,19/09/2008,5.6,559,20000000,2.655,TRUE
Final Destination 3,27,12,09/02/2006,6.1,2879,25000000,15.023,TRUE
30 Minutes or Less,28,5,11/08/2011,5.7,1299,28000000,4.861,TRUE
The Cat in the Hat,10751,33,21/11/2003,5.3,1248,109000000,6.968,TRUE
RED 2,28,435,18/07/2013,6.5,3269,84000000,19.242,TRUE
Final Destination,27,48772,17/03/2000,6.5,4132,23000000,8.269,TRUE
Robin Hood,16,2,08/11/1973,7.3,3499,5000000,1.22,TRUE
Snowpiercer,28,7036,01/08/2013,6.9,7662,39200000,9.508,TRUE
The Watch,35,2575,26/07/2012,5.5,1859,68000000,8.883,TRUE
The BFG,12,2,01/06/2016,6.2,2702,140000000,1.411,TRUE
Kick-Ass,28,5374,22/03/2010,7.1,9736,28000000,6.554,TRUE
Hustlers,18,13184,12/09/2019,6.5,2381,20000000,3.454,TRUE
Halloween,27,33,18/10/2018,6.5,3613,10000000,9.817,TRUE
Goosebumps,12,333,05/08/2015,6.3,3092,58000000,9.183,TRUE
The Texas Chainsaw Massacre,27,10146,21/05/2003,6.2,1916,9500000,10.247,TRUE
Spy Kids 2: The Island of Lost Dreams,28,7405,07/08/2002,5.6,1682,38000000,3.232,TRUE
Ong Bak: Muay Thai Warrior,28,4206,21/01/2003,7.1,1267,1100000,5.583,TRUE
American Pie Presents: The Naked Mile,35,2365,07/12/2006,5.5,1598,15000000,1.456,TRUE
Valerian and the City of a Thousand Planets,12,98007,20/07/2017,6.6,6098,177200000,8.249,TRUE
Bad Boys II,12,10288,18/07/2003,6.6,4239,130000000,18.744,TRUE
Hidden Figures,18,711,10/12/2016,8.1,7334,25000000,4.703,TRUE
No Good Deed,80,49968,10/09/2014,6,509,13200000,16.194,TRUE
Pulp Fiction,53,14,10/09/1994,8.5,22142,8000000,9.8,TRUE
Shanghai Fortress,878,80849,09/08/2019,5.5,79,30000000,1.96,FALSE
A Walk to Remember,18,5367,25/01/2002,7.7,3380,11800000,3.299,TRUE
American Pie Presents: Beta House,35,134,10/12/2007,5.6,1486,10000000,1.456,TRUE
Sinister,27,7625,29/03/2012,6.8,4173,3000000,10.169,TRUE
The NeverEnding Story,18,47,05/04/1984,7.2,3103,27000000,2.458,FALSE
21 Jump Street,28,5,14/03/2012,6.9,8549,42000000,8.342,TRUE
Willy Wonka & the Chocolate Factory,10751,3434,29/06/1971,7.5,2541,3000000,1.905,TRUE
The Mask,10749,552,29/07/1994,6.9,7988,23000000,11.514,TRUE
Never Back Down 2: The Beatdown,18,11341,13/09/2011,6.4,495,3000000,18.113,FALSE
Life As We Know It,35,1894,02/10/2010,6.9,2622,38000000,6.411,TRUE
300: Rise of an Empire,28,923,05/03/2014,6.1,5291,110000000,3.565,TRUE
The Virginity Hit,35,4740,24/09/2010,4.5,55,2000000,5.283,FALSE
Lawless,80,308,29/08/2012,7,2433,26000000,7.624,TRUE
Independence Day: Resurgence,28,25,22/06/2016,5.2,5067,165000000,6.138,TRUE
Paranormal Activity 3,27,4,19/10/2011,5.9,1706,5000000,1.89,TRUE
Dora and the Lost City of Gold,12,2348,08/08/2019,6.8,1316,49000000,14.77,TRUE
Mamma Mia!,35,34441,02/07/2008,7,5252,52000000,14.127,TRUE
Sin City: A Dame to Kill For,80,41658,20/08/2014,6.4,3064,65000000,8.763,FALSE
I Spit on Your Grave,53,5860,17/06/2010,6.5,1652,2000000,5.913,FALSE
From Paris with Love,28,11261,04/02/2010,6.2,1546,52000000,9.8,TRUE
Predator,878,1885,12/06/1987,7.5,5825,15000000,17.394,TRUE
Contraband,53,33,12/01/2012,6.3,1653,25000000,21.262,TRUE
Escape Plan 2: Hades,28,90968,05/06/2018,5.1,1075,20000000,18.24,FALSE
Rambo,28,925,24/01/2008,6.6,2853,50000000,18.24,TRUE
6 Underground,28,82819,10/12/2019,6.3,3451,150000000,56.571,FALSE
Hellboy,14,48738,10/04/2019,5.5,2593,50000000,6.166,FALSE
Troy,12,174,03/05/2004,7.1,8067,175000000,21.308,TRUE
Mission: Impossible - Rogue Nation,28,4,23/07/2015,7.2,7010,150000000,17.341,TRUE
Alvin and the Chipmunks: The Squeakquel,35,711,21/12/2009,5.7,2260,75000000,6.567,TRUE
Men in Black II,28,5,03/07/2002,6.3,8048,140000000,18.744,TRUE
Sweat,18,51112,12/03/2021,6.8,22,1619835,0.6,FALSE
Alvin and the Chipmunks,35,711,13/12/2007,5.8,3525,60000000,6.029,TRUE
Project Almanac,878,7377,28/01/2015,6.6,2031,12000000,1.026,TRUE
Where the Wild Things Are,10751,923,16/10/2009,6.5,1438,100000000,0.919,TRUE
My Neighbor Totoro,14,10342,16/04/1988,8.1,5769,3700000,2.828,TRUE
Bloodshot,28,10246,05/03/2020,6.8,4087,42000000,21.079,FALSE
Angel Has Fallen,28,48738,21/08/2019,6.5,2552,40000000,13.78,TRUE
The Indian in the Cupboard,12,4,14/07/1995,6.4,461,45000000,0.706,FALSE
Night at the Museum: Battle of the Smithsonian,12,2575,20/05/2009,6.1,5615,150000000,8.883,TRUE
Jack Ryan: Shadow Recruit,28,435,15/01/2014,6.1,2322,60000000,9.949,TRUE
G.I. Joe: Retaliation,878,4,27/03/2013,5.6,4719,130000000,55.535,TRUE
Arrival,18,7493,10/11/2016,7.6,14418,47000000,13.204,TRUE
Saving Private Ryan,18,4,24/07/1998,8.2,12373,70000000,24.633,TRUE
28 Days Later,27,284,31/10/2002,7.2,5051,5000000,21.342,TRUE
The Devil Wears Prada,35,711,30/06/2006,7.4,9664,35000000,14.354,TRUE
Terminator 2: Judgment Day,28,559,03/07/1991,8.1,9853,102000000,17.394,TRUE
Tracers,28,41649,15/01/2015,6.1,938,11000000,9.058,FALSE
War of the Arrows,18,7819,10/08/2011,7.1,178,8000000,3.24,TRUE
Independence Daysaster,28,62511,27/06/2013,4.5,61,1800000,1.669,FALSE
Dark Shadows,35,8601,09/05/2012,6,5942,150000000,18.006,TRUE
Self/less,878,11092,10/07/2015,6.4,2474,26000000,56.571,TRUE
Ghost in the Shell,28,528,18/11/1995,7.9,2381,3000000,4.558,FALSE
Killer Elite,28,10427,22/09/2011,6.3,1660,66000000,31.819,FALSE
Teeth,35,3568,17/06/2007,5.2,534,2000000,2.898,TRUE
Undisputed,28,14,17/07/2002,6.5,499,20000000,7.841,FALSE
"Paul, Apostle of Christ",18,81520,23/03/2018,7.4,234,5000000,6.31,TRUE
Ghost in the Shell,878,93466,29/03/2017,6,6776,110000000,34.211,TRUE
Insidious: Chapter 2,27,7263,12/09/2013,6.7,3234,5000000,10.505,TRUE
Piranha,27,1950,03/08/1978,5.9,433,660000,1.697,TRUE
Ender's Game,878,31825,24/10/2013,6.6,4734,110000000,15.636,TRUE
Gladiator,28,33,01/05/2000,8.2,14387,103000000,9.54,TRUE
The Protector,28,8211,11/08/2005,7.1,600,6000000,5.583,TRUE
In the Name of the King 2: Two Worlds,12,22793,03/11/2011,4,92,4500000,10.814,FALSE
The Bear,12,82,21/10/1988,7,329,25000000,4.463,TRUE
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,35,5441,12/01/1996,6.9,829,3800000,3.276,TRUE
Benedetta,18,8997,09/07/2021,6.6,157,24350000,7.764,FALSE
Jack and Jill,35,8000,11/11/2011,4.3,1669,79000000,9.491,TRUE
The Wild,10751,2,06/03/2006,5.5,797,80000000,4.614,FALSE
Locked Down,35,110799,25/02/2021,5.5,129,10000000,14.354,FALSE
Guardians,28,94075,14/02/2017,4.9,578,5400000,1.876,FALSE
The Ten Commandments,18,4,05/10/1956,7.7,1043,13000000,6.014,TRUE
Scarface,28,33,09/12/1983,8.2,8749,25000000,16.028,TRUE
Casper,14,11098,26/05/1995,6.3,3686,50000000,7.667,TRUE
The Mummy,12,33,16/04/1999,6.9,7056,80000000,7.902,TRUE
Extraction,18,106544,24/04/2020,7.4,4227,65000000,13.942,FALSE
Gods of Egypt,28,3528,25/02/2016,5.6,3312,140000000,6.071,TRUE
Carrie,18,11581,16/10/2013,6,3708,30000000,37.68,TRUE
Night at the Museum: Secret of the Tomb,12,20478,17/12/2014,6.2,4837,127000000,8.883,TRUE
Monster House,16,11395,30/06/2006,6.6,3031,75000000,1.041,TRUE
The Terminator,28,41,26/10/1984,7.6,9947,6400000,9.184,TRUE
Shooter,28,4,22/03/2007,7.1,3652,61000000,21.262,TRUE
Leprechaun,35,4063,08/01/1993,5.6,521,900000,3.382,TRUE
Happy Feet,16,2537,16/11/2006,6.1,4020,100000000,7.521,TRUE
The Godfather: Part II,18,4,20/12/1974,8.6,9097,13000000,16.028,TRUE
Hocus Pocus,35,2,16/07/1993,7,2026,28000000,1.83,TRUE
Rush Hour 2,28,12,03/08/2001,6.7,2992,90000000,17.745,TRUE
Ghost Rider,53,20241,15/01/2007,5.5,4627,110000000,12.579,TRUE
The Addams Family,10751,258,22/11/1991,7,3436,30000000,1.587,TRUE
The Final Destination,27,48792,26/08/2009,5.6,2424,40000000,12.732,TRUE
Life of Pi,12,711,20/11/2012,7.4,11178,120000000,1.67,TRUE
The Paperboy,53,695,14/09/2012,5.6,578,12500000,9.064,FALSE
Rogue One: A Star Wars Story,28,1,14/12/2016,7.5,12600,200000000,12.191,TRUE
The Ugly Truth,35,126,24/07/2009,6.5,2866,38000000,13.674,TRUE
Norbit,35,2184,08/02/2007,5.6,1737,10000000,8.248,TRUE
