results/title,results/features/0/genre_ids,results/features/0/production_companies/0,results/features/0/release_date,results/features/0/vote_average,results/features/0/vote_count,results/features/0/budget,results/features/0/star_popularity,labels
R.I.P.D.,14,33,18/07/2013,5.8,3011,130000000,10.208,FALSE
The Help,18,436,09/08/2011,8.2,5918,25000000,15.796,TRUE
Meet the Robinsons,16,2,23/03/2007,6.9,2163,150000000,1.587,TRUE
The Wolf of Snow Hollow,27,46453,23/10/2020,6.1,193,2000000,0.738,FALSE
Epic,16,9383,15/05/2013,6.5,2213,100000000,10.006,TRUE
Bird Box,53,13778,13/12/2018,6.9,7966,19800000,9.315,FALSE
Addams Family Values,35,258,19/11/1993,6.9,2164,47000000,4.81,TRUE
Astro Boy,16,491,15/10/2009,6.3,1168,10000000,12.579,TRUE
"Crazy, Stupid, Love.",35,174,29/07/2011,7.2,6574,50000000,10.33,TRUE
Outcast,28,8976,26/09/2014,5,356,25000000,10.921,FALSE
Scooby-Doo 2: Monsters Unleashed,9648,748,24/03/2004,6,2102,80000000,3.353,TRUE
Pride & Prejudice,18,10146,16/09/2005,8.1,6125,28000000,10.597,TRUE
Warcraft,28,923,25/05/2016,6.3,5532,160000000,7.537,TRUE
War Room,18,144570,28/08/2015,7.9,332,3000000,0.923,TRUE
Ri¢hie Ri¢h,35,1302,19/12/1994,5.8,1735,40000000,7.758,FALSE
Disobedience,18,21622,10/09/2017,7,869,6000000,22.152,FALSE
The Ridiculous 6,37,2608,11/12/2015,5.1,1066,60000000,9.491,FALSE
The Rugrats Movie,10751,59150,20/11/1998,6.2,442,30000000,4.404,TRUE
The Hunchback of Notre Dame,18,2,21/06/1996,7.1,3994,100000000,2.161,TRUE
Piranha 3D,35,308,20/08/2010,5.4,1672,24000000,19.95,TRUE
Bee Movie,10751,1903,28/10/2007,6,3846,150000000,3.639,TRUE
Alice Through the Looking Glass,12,37455,25/05/2016,6.5,5336,170000000,14.354,TRUE
Bāhubali: The Beginning,28,57946,10/07/2015,7.5,539,25130430,1.866,TRUE
The Human Centipede (First Sequence),27,5652,26/04/2009,5.2,1593,2011799,1.96,FALSE
Minions,10751,6704,17/06/2015,6.4,8976,74000000,9.315,TRUE
The Bourne Legacy,28,33,08/08/2012,6.2,4685,130000000,20.138,TRUE
Neighbors 2: Sorority Rising,35,10338,04/05/2016,5.8,3751,35000000,4.185,TRUE
Falcon Rising,12,39075,05/09/2014,6.2,255,4500000,18.113,FALSE
About Time,18,10163,04/09/2013,7.9,6546,12000000,10.47,TRUE
Star Trek Into Darkness,28,11461,05/05/2013,7.3,7755,190000000,9.949,TRUE
Countdown,27,73118,24/10/2019,6.4,1395,6500000,22.776,TRUE
Green Lantern: First Flight,28,429,28/07/2009,6.9,310,3500000,4.394,FALSE
Man on a Ledge,28,491,13/01/2012,6.4,2064,42000000,10.722,TRUE
Bachelorette,35,4740,23/01/2012,5.5,1029,3000000,12.374,TRUE
We Are the Nobles,35,58784,28/03/2013,7.8,366,2000000,1.38,FALSE
Tomb Raider,28,10038,05/03/2018,6.4,6412,94000000,12.035,TRUE
Leap Year,10749,58262,08/01/2010,6.9,1626,19000000,13.204,TRUE
Whiplash,18,2266,10/10/2014,8.4,11595,3300000,6.789,TRUE
Final Destination 2,27,12,31/01/2003,6.2,2997,26000000,7.087,TRUE
Eternal Sunshine of the Spotless Mind,878,10146,19/03/2004,8.1,11673,20000000,11.514,TRUE
Skin Trade,53,52254,07/11/2014,6,178,10000000,10.814,FALSE
Pitch Perfect 2,35,12365,07/05/2015,6.9,4665,29000000,6.96,TRUE
Paranormal Activity: The Marked Ones,27,3172,01/01/2014,5.4,1118,5000000,1.805,TRUE
God's Not Dead 2,18,79986,01/04/2016,6.1,310,5000000,7.719,TRUE
Insidious: The Last Key,27,11341,03/01/2018,6.2,2129,10000000,3.43,TRUE
Back to the Future,12,33,03/07/1985,8.3,15814,19000000,4.115,TRUE
Stuart Little 2,10751,5,19/07/2002,5.7,1903,120000000,4.115,TRUE
Scary Movie 4,35,7405,12/04/2006,5.5,2491,45000000,11.66,TRUE
Into the Storm,28,41624,06/08/2014,6,1652,50000000,5.087,TRUE
Pinocchio,14,53334,19/12/2019,6.6,1161,12400000,0.6,TRUE
Silk Road,80,22309,19/02/2021,6.8,113,5900000,5.421,FALSE
Forrest Gump,35,4,06/07/1994,8.5,21631,55000000,24.633,TRUE
2 Guns,28,33,02/08/2013,6.5,3288,61000000,14.704,TRUE
Pocahontas,12,6125,14/06/1995,7,4641,55000000,4.923,TRUE
Doctor Sleep,27,829,30/10/2019,7.2,3012,45000000,9.726,TRUE
Gemini Man,878,82819,02/10/2019,6.4,4029,138000000,18.744,TRUE
Geostorm,28,101832,13/10/2017,6.1,3734,120000000,13.78,TRUE
She's Out of My League,35,54634,11/03/2010,6.4,1587,20000000,4.437,TRUE
The Lego Batman Movie,16,2723,08/02/2017,7.2,3902,80000000,4.792,TRUE
The Call,80,15462,14/03/2013,6.8,2392,13000000,10.809,TRUE
Sleeping Beauty,14,2,17/02/1959,6.9,4155,6000000,0.766,TRUE
Allegiant,12,10227,09/03/2016,6.1,5572,110000000,6.44,TRUE
Final Destination 5,27,48792,12/08/2011,6,2547,47000000,2.625,TRUE
Nacho Libre,35,4,16/06/2006,6.2,1156,35000000,9.183,TRUE
Home on the Range,16,2,02/04/2004,6,1576,110000000,0.84,FALSE
Fireproof,18,9118,26/09/2008,7.4,463,500000,0.849,TRUE
High School,35,25755,03/06/2010,5.8,104,10000000,10.884,FALSE
Everest,18,10246,10/09/2015,6.8,3966,55000000,5.421,TRUE
Batman,14,9993,23/06/1989,7.2,5875,35000000,10,TRUE
Phantom,53,2231,03/01/2013,5.9,235,10000000,8.002,FALSE
Aliens vs Predator: Requiem,14,444,25/12/2007,5.1,2066,40000000,2.201,TRUE
Spies in Disguise,16,7076,04/12/2019,7.7,2103,100000000,18.744,TRUE
Baby on Board,35,3663,09/06/2009,4.9,75,8000000,19.153,FALSE
Jaws,27,1865,18/06/1975,7.6,7883,7000000,4.187,TRUE
Hunter Killer,28,333,19/10/2018,6.8,1589,40000000,13.78,FALSE
Knives Out,35,1632,27/11/2019,7.9,8092,40000000,24.637,TRUE
Midway,10752,110799,06/11/2019,7.1,1704,100000000,7.794,TRUE
Bāhubali 2: The Conclusion,28,57946,27/04/2017,7.3,497,31000000,1.866,TRUE
Rambo: First Blood Part II,28,559,21/05/1985,6.6,2816,44000000,18.24,TRUE
6 Bullets,53,23283,11/09/2012,6,241,10000000,13.147,FALSE
Pretty Woman,10749,9195,23/03/1990,7.4,6070,14000000,8.303,TRUE
The Smurfs,16,2251,29/07/2011,5.8,3017,110000000,6.645,TRUE
The Witch,27,79436,27/01/2015,6.8,5099,4000000,27.186,TRUE
Free Willy,10751,104,16/07/1993,6.2,1370,20000000,1.218,TRUE
The Evil Dead,27,467,10/09/1981,7.3,2721,350000,11.304,TRUE
Johnny English Reborn,80,33,15/09/2011,6.2,2570,45000000,6.134,TRUE
Dolittle,10751,33,01/01/2020,6.8,2746,175000000,16.608,TRUE
American Pie Presents: Band Camp,35,134,30/10/2005,5.5,1670,10000000,6.946,FALSE
The Angry Birds Movie,16,5,11/05/2016,6.2,2845,73000000,6.759,TRUE
Drag Me to Hell,27,33,15/03/2009,6.3,2758,30000000,2.029,TRUE
Blackhat,80,33,13/01/2015,5.4,1609,70000000,13.942,FALSE
Get Out,9648,88934,24/02/2017,7.6,13473,4500000,4.87,TRUE
Solo: A Star Wars Story,878,1,15/05/2018,6.6,6653,250000000,3.089,TRUE
Kama Sutra: A Tale of Love,18,6236,11/09/1996,5.7,112,3000000,6.1,TRUE
Cursed,27,20376,25/02/2005,5.5,496,35000000,7.667,FALSE
The Chronicles of Narnia: The Voyage of the Dawn Treader,12,711,02/12/2010,6.4,4521,155000000,7.061,TRUE
Pearl Harbor,28,130,21/05/2001,6.9,5030,140000000,9.363,TRUE
Cloudy with a Chance of Meatballs 2,16,34,26/09/2013,6.4,2418,78000000,9.118,TRUE
Hostel: Part II,27,35,08/06/2007,5.8,1490,10200000,6.399,TRUE
The Legend of Tarzan,14,79,29/06/2016,5.9,5349,180000000,8.354,TRUE
Home,14,521,18/03/2015,6.8,3249,135000000,7.25,TRUE
Finding Dory,12,3,16/06/2016,7.1,10218,200000000,8.199,TRUE
Due Date,35,923,04/11/2010,6.3,4380,65000000,16.608,TRUE
Miss March,35,3638,13/03/2009,5.5,258,6000000,0.656,FALSE
God's Not Dead,18,6427,21/03/2014,6,705,17000000,4.585,TRUE
ParaNorman,10751,10146,03/08/2012,6.9,1980,60000000,4.531,TRUE
Looper,28,559,26/09/2012,6.8,8567,30000000,9.437,TRUE
Dragon Blade,28,74459,19/02/2015,6.3,423,65000000,17.745,TRUE
The Pursuit of Happyness,18,1423,14/12/2006,7.9,7832,55000000,18.744,TRUE
Left Behind,53,16558,03/10/2014,4.2,1047,16000000,12.579,TRUE
Peter Rabbit,16,5,07/02/2018,6.7,1343,50000000,2.107,TRUE
First Blood,28,41,22/10/1982,7.4,4660,15000000,18.24,TRUE
Percy Jackson: Sea of Monsters,12,711,07/08/2013,6,4300,90000000,5.789,TRUE
Green Book,18,6735,16/11/2018,8.3,8434,23000000,9.165,TRUE
Paranormal Activity: Tokyo Night,27,18764,20/11/2010,6.1,317,1350000,2.582,TRUE
Iron Sky,28,7330,10/03/2012,5.7,1225,7500000,3.263,TRUE
The Blair Witch Project,27,15160,14/07/1999,6.3,3516,60000,0.782,TRUE
Bordello of Blood,27,33,16/08/1996,5.9,262,15000000,1.823,FALSE
Boss Level,28,99321,19/02/2021,6.9,779,45000000,12.644,FALSE
Jack the Giant Slayer,14,12,27/02/2013,5.8,4202,195000000,6.336,TRUE
Get the Gringo,28,152,15/03/2012,6.5,1227,35000000,11.599,FALSE
The Road to El Dorado,10751,521,31/03/2000,7.2,2998,95000000,5.628,FALSE
The Huntsman: Winter's War,28,16314,06/04/2016,6.3,4043,115000000,13.942,TRUE
Justice League: War,16,9993,02/02/2014,7.6,778,3500000,9.488,TRUE
Jeepers Creepers,27,60,01/07/2001,6.4,2141,10000000,2.369,TRUE
Rocky IV,18,8880,21/11/1985,7,3236,31000000,18.24,TRUE
Semen Demon,27,75584,29/07/2005,5.8,9,10000,1.4,TRUE
Straight Outta Compton,18,63924,11/08/2015,7.8,2987,28000000,0.996,TRUE
Predestination,878,10950,28/08/2014,7.4,5037,5500000,10.169,FALSE
Alien,27,19747,25/05/1979,8.1,11102,11000000,11.102,TRUE
The Spy Next Door,28,46062,15/01/2010,5.9,990,28000000,17.745,TRUE
Space Jam,16,174,15/11/1996,6.9,4797,80000000,0.919,TRUE
"As Above, So Below",27,66930,14/08/2014,6.7,2520,5000000,10.024,TRUE
Pan's Labyrinth,14,2029,25/08/2006,7.7,8558,19000000,9.246,TRUE
Schindler's List,18,33,30/11/1993,8.6,12066,22000000,13.321,TRUE
Blade,27,12,21/08/1998,6.7,4538,45000000,7.841,TRUE
The Texas Chain Saw Massacre,27,1197,01/10/1974,7.3,2139,85000,2.021,TRUE
The Raven,80,7295,09/03/2012,6.3,1013,26000000,7.774,TRUE
Akira,16,10920,16/07/1988,8,2894,10000000,0.75,FALSE
Léon: The Professional,80,9,14/09/1994,8.3,11492,16000000,5.828,TRUE
The Texas Chainsaw Massacre: The Beginning,27,56620,06/10/2006,6.1,1276,16000000,6.664,TRUE
The Salvation,18,8275,22/05/2014,6.4,630,10500000,12.952,FALSE
Mr. Popper's Penguins,35,1302,17/06/2011,5.9,2309,55000000,11.514,TRUE
Night of the Living Dead,27,13282,19/10/1990,6.8,630,4200000,1.555,TRUE
Ballerina,16,91331,14/12/2016,7.2,1544,30000000,14.568,FALSE
The Lovely Bones,14,11,19/02/2009,7,3623,65000000,4.414,TRUE
Father There Is Only One,35,91991,02/08/2019,7.1,239,3400000,1.376,TRUE
Horton Hears a Who!,16,9383,03/03/2008,6.5,2589,85000000,11.514,TRUE
Artemis Fowl,12,11391,12/06/2020,5.7,1276,125000000,0.98,FALSE
Perfume: The Story of a Murderer,80,1208,13/09/2006,7.3,3431,50000000,9.105,TRUE
Hereditary,27,24277,07/06/2018,7.2,5392,10000000,6.573,TRUE
Hannah Montana: The Movie,35,3812,10/04/2009,6.6,1671,35000000,3.538,TRUE
London Has Fallen,28,1020,02/03/2016,6.1,3787,60000000,13.78,TRUE
Saw IV,27,2061,25/10/2007,6.2,2787,10000000,10.352,TRUE
The Sword in the Stone,16,2,25/12/1963,7.3,3053,3000000,2.988,TRUE
Tower Heist,28,33,02/11/2011,6,2313,75000000,8.883,TRUE
Blood Diamond,18,449,26/01/2006,7.5,5925,100000000,17.509,TRUE
Armageddon,28,9195,01/07/1998,6.8,6253,140000000,19.242,TRUE
Death Note,14,6755,17/06/2006,7,478,20000000,2.282,TRUE
The Lorax,16,33,01/03/2012,6.5,2653,70000000,9.064,TRUE
The Santa Clause,14,2,11/11/1994,6.4,1475,22000000,8.851,TRUE
The 5th Wave,878,34034,14/01/2016,5.9,4929,38000000,37.68,TRUE
Independence Day,28,25,25/06/1996,6.8,7687,75000000,18.744,TRUE
Mission: Impossible,12,4,22/05/1996,6.9,6690,80000000,17.341,TRUE
Mainstream,35,7625,07/05/2021,5.2,29,5000000,52.569,FALSE
House of Wax,27,79,30/04/2005,5.9,2222,40000000,22.267,TRUE
The Imitation Game,36,38145,14/11/2014,8,14052,14000000,17.327,TRUE
Don't Kill It,14,36685,27/08/2016,6.2,152,3500000,10.814,FALSE
The Scorpion King 3: Battle for Redemption,28,17009,17/01/2012,4.5,247,5000000,4.85,FALSE
Ouija,27,88762,24/10/2014,5.1,2254,5000000,10.378,TRUE
Ticking Clock,28,6724,04/01/2011,5.5,46,6000000,3.642,FALSE
Facing the Giants,18,73120,29/09/2006,7.5,287,100000,0.6,TRUE
Licorice Pizza,18,178,26/11/2021,6,1,40000000,1.996,FALSE
Happy Feet Two,16,28381,18/11/2011,6.1,1176,130000000,7.521,TRUE
"Batman: The Dark Knight Returns, Part 1",878,429,21/08/2012,7.8,1142,3500000,6.585,FALSE
Cats & Dogs,10751,79,04/07/2001,5.4,1253,60000000,5.033,TRUE
Hachi: A Dog's Tale,18,7419,13/06/2009,8,5366,16000000,8.303,TRUE
Se7en,80,12,22/09/1995,8.3,16088,33000000,18.307,TRUE
A Nightmare on Elm Street,27,12,09/11/1984,7.3,3747,1800000,2.102,TRUE
Mama,27,33,17/01/2013,6.2,3426,15000000,7.692,TRUE
The Jungle Book,10751,2,07/04/2016,6.9,6872,175000000,1.38,TRUE
Transporter 3,28,6877,26/11/2008,6.1,2612,30000000,31.819,TRUE
Mr. Peabody & Sherman,16,520,07/02/2014,6.7,1921,145000000,2.28,TRUE
Saw V,27,1632,23/10/2008,6.2,2582,10800000,10.352,TRUE
Saw II,27,1053,28/10/2005,6.6,3972,4000000,10.352,TRUE
The Transporter,28,356,02/10/2002,6.7,4127,21000000,31.819,TRUE
Atomic Blonde,28,10146,26/07/2017,6.4,5186,30000000,16.795,TRUE
GoodFellas,18,8880,12/09/1990,8.5,9528,25000000,9.978,TRUE
Along with the Gods: The Two Worlds,18,7819,14/12/2017,8.1,456,18300000,1.292,TRUE
Saw III,27,2061,27/10/2006,6.4,3330,10000000,10.352,TRUE
King Kong,12,33,12/12/2005,6.8,6295,207000000,9.026,TRUE
Chicken Run,16,521,21/06/2000,6.7,3832,45000000,11.599,TRUE
Camp Cool Kids,10751,65623,11/07/2017,5.7,28,1000000,3.877,FALSE
Space Pirate Captain Harlock,16,5542,07/09/2013,6.6,843,30000000,5.081,FALSE
Ong Bak 2,12,3182,04/12/2008,6.4,473,8500000,5.583,TRUE
Christmas with the Kranks,35,497,24/11/2004,6,770,60000000,8.851,FALSE
Shrek the Halls,12,521,28/11/2007,6.2,588,60000000,6.968,FALSE
Chinese Zodiac,28,2726,20/12/2012,6.2,608,48000000,17.745,TRUE
Superfast!,35,11565,05/03/2015,5,278,20000000,1.394,FALSE
The Curious Case of Benjamin Button,18,4,25/12/2008,7.6,10186,150000000,21.308,TRUE
Last Christmas,35,33,07/11/2019,7.3,1663,30000000,11.097,TRUE
Sinbad: Legend of the Seven Seas,10751,521,02/07/2003,6.9,1565,60000000,21.308,TRUE
Monsters vs Aliens,16,521,19/03/2009,6.2,3646,175000000,8.869,TRUE
Kill Bill: Vol. 1,28,14,10/10/2003,8,13944,30000000,10.708,TRUE
Little Man,35,1608,31/08/2006,5.9,1255,64000000,4.103,TRUE
Kick-Ass 2,28,5374,17/07/2013,6.4,5057,28000000,6.554,TRUE
Insidious: Chapter 3,27,34,04/06/2015,6.3,2637,10000000,7.255,TRUE
The Thing,27,33,25/06/1982,8,4947,15000000,11.4,TRUE
What Happened to Monday,878,7561,18/08/2017,7.2,5028,20000000,12.107,TRUE
90 Minutes in Heaven,18,68117,11/09/2015,6.2,112,5000000,5.7,FALSE
Frankenweenie,16,8601,04/10/2012,6.9,2557,39000000,3.794,TRUE
The Next Three Days,10749,6320,18/11/2010,7.1,2228,30000000,9.54,TRUE
High School Musical,35,42053,20/01/2006,6.6,3861,4200000,9.064,FALSE
Overboard,10749,8573,13/04/2018,6.6,1092,12000000,11.66,TRUE
It's a Wonderful Life,18,11770,20/12/1946,8.3,3096,3180000,5.488,TRUE
Mission: Impossible III,12,4,03/05/2006,6.7,5120,150000000,17.341,TRUE
The Happening,53,444,11/06/2008,5.3,2645,60000000,21.262,TRUE
War of the Worlds,12,4,28/06/2005,6.5,6549,132000000,17.341,TRUE
Friday the 13th,27,12,11/02/2009,5.8,1904,19000000,5.955,TRUE
Huevos: Little Rooster's Egg-Cellent Adventure,16,37938,04/09/2015,7,167,5300000,1.723,TRUE
Who Framed Roger Rabbit,14,56,21/06/1988,7.5,4423,70000000,2.013,TRUE
Scott Pilgrim vs. the World,35,33,12/08/2010,7.4,6015,85000000,4.537,FALSE
Thir13en Ghosts,27,1786,26/10/2001,6.2,1511,42000000,2.536,TRUE
The Mummy,14,90517,06/06/2017,5.5,5951,125000000,17.341,TRUE
Texas Chainsaw 3D,27,925,03/01/2013,5.5,1178,10000000,24.599,FALSE
No Escape,53,2877,26/08/2015,6.9,2008,5000000,21.902,TRUE
Jeepers Creepers 2,27,53348,08/08/2003,6,1136,17000000,3.613,TRUE
Mary Poppins,35,3166,27/08/1964,7.6,3801,6000000,3.568,TRUE
Jojo Rabbit,35,43,18/10/2019,8.1,6758,14000000,1.052,TRUE
Uncut Gems,18,41077,30/08/2019,7.1,3305,19000000,9.491,TRUE
Catch Me If You Can,18,11084,25/12/2002,7.9,11762,52000000,17.509,TRUE
Bram Stoker's Dracula,10749,70,13/11/1992,7.4,3752,40000000,12.587,TRUE
Bridge to Terabithia,12,60611,15/02/2007,7.3,3659,60000000,6.566,TRUE
After.Life,18,12410,07/11/2009,6.2,817,4500000,7.667,FALSE
Spy,28,7076,06/05/2015,6.8,5086,65000000,10.307,TRUE
Man of Tai Chi,28,14714,04/07/2013,6,671,25000000,0.766,FALSE
Life Is Beautiful,35,370,20/12/1997,8.5,10605,20000000,1.877,TRUE
Freddy's Dead: The Final Nightmare,27,12,05/09/1991,5.3,918,11000000,5.551,TRUE
Van Helsing,27,33,05/05/2004,6.3,4601,160000000,20.496,TRUE
The Hills Have Eyes 2,27,2890,22/03/2007,5.5,1047,15000000,1.231,FALSE
Friday the 13th: The Final Chapter,27,93280,13/04/1984,6.1,900,2600000,1.4,TRUE
I Am Number Four,28,9195,18/02/2011,6.2,3872,50000000,2.898,TRUE
Halloween 4: The Return of Michael Myers,27,15822,21/10/1988,6.1,1058,5000000,7.253,TRUE
Neighbors,35,17393,08/05/2014,6.2,5928,18000000,4.185,TRUE
Lady Bird,18,93105,08/09/2017,7.3,6711,10000000,4.414,TRUE
After Porn Ends,99,12357,21/05/2012,5.7,197,400000,1.918,FALSE
Oz the Great and Powerful,14,16314,07/03/2013,5.9,5786,200000000,6.054,TRUE
The Mist,27,3982,21/11/2007,6.8,3720,18000000,4.507,TRUE
Ouija: Origin of Evil,27,2481,20/10/2016,6.1,1962,9000000,5.541,TRUE
The Emoji Movie,16,5,23/07/2017,5.6,2410,50000000,9.048,TRUE
Underwater,28,7076,08/01/2020,6.3,2261,50000000,28.263,FALSE
Full Metal Jacket,18,50819,26/06/1987,8.1,8090,30000000,4.514,TRUE
Zathura: A Space Adventure,10751,2550,06/11/2005,6.4,2524,65000000,6.566,TRUE
The Greatest Showman,18,7076,20/12/2017,8,7762,84000000,20.496,TRUE
The Return of the Living Dead,35,469,25/04/1985,7.2,1215,4000000,1.69,TRUE
Hulk,28,19551,19/06/2003,5.5,4547,137000000,4.769,TRUE
Watchmen,28,429,04/03/2009,7.3,7222,130000000,4.05,TRUE
Woodlawn,18,34,15/10/2015,7,138,12000000,8.457,TRUE
Lovelace,18,2123,08/08/2013,6,523,10000000,14.127,FALSE
Top Gun,28,4,16/05/1986,7,5050,15000000,17.341,TRUE
Regular Show: The Movie,16,7899,01/09/2015,7.8,251,3000000,1.96,FALSE
The Baytown Outlaws,28,12410,27/08/2012,6.1,234,4000000,6.307,FALSE
1917,10752,33,25/12/2019,8,8927,100000000,5.67,TRUE
The Iceman,53,1872,01/09/2012,6.5,782,20000000,4.961,FALSE
Rocky,18,8880,21/11/1976,7.8,5753,1000000,18.24,TRUE
Jeepers Creepers 3,27,99236,26/09/2017,4.8,592,6200000,2.369,FALSE
Teen Titans Go! To the Movies,16,2785,27/07/2018,7.4,891,10000000,1.298,TRUE
Horrible Bosses,35,12,08/07/2011,6.6,5226,35000000,9.561,TRUE
Ben 10 Alien Swarm,12,7899,25/11/2009,6.3,238,40000000,4.217,FALSE
Life After Beth,10749,23700,15/08/2014,5.4,522,2400000,6.774,FALSE
The Girl Next Door,35,1171,09/04/2004,6.7,2581,21000000,3.706,TRUE
Vacation,35,12,28/07/2015,6.3,2963,31000000,5.1,TRUE
Battleship,53,33,11/04/2012,5.8,4445,209000000,4.648,TRUE
Bad Boys,28,5,07/04/1995,6.8,4926,19000000,11.96,TRUE
Speed,28,25,09/06/1994,7.1,4646,30000000,30.496,TRUE
Alvin and the Chipmunks: Chipwrecked,35,711,14/12/2011,5.7,1672,75000000,6.029,TRUE
Jason X,27,21783,24/07/2001,4.8,939,11000000,2.234,TRUE
Voyagers,878,148185,08/04/2021,6.2,369,20000000,4.758,FALSE
Rings,27,4,01/02/2017,5,2169,25000000,9.341,TRUE
Missing Link,10751,11537,04/04/2019,7,629,100000000,20.496,FALSE
The Cabin in the Woods,27,1632,12/04/2012,6.6,6204,30000000,13.942,TRUE
Scream,80,7405,20/12/1996,7.3,4596,14000000,8.22,TRUE
Ben-Hur,28,21,17/08/2016,5.7,1393,100000000,1.469,FALSE
Dunkirk,10752,174,19/07/2017,7.5,13440,100000000,4.458,TRUE
Wrong Turn 6: Last Resort,27,47,22/08/2014,5.3,572,1200000,0.98,FALSE
Bruce Almighty,14,160,23/05/2003,6.7,8765,80000000,11.514,TRUE
The Unborn,27,134,09/01/2009,5.2,1085,16000000,9.383,TRUE
Big Fish & Begonia,16,58209,08/07/2016,7.5,317,4531653,0.962,TRUE
Friday the 13th Part VI: Jason Lives,27,80658,01/08/1986,6.2,800,3000000,1.4,TRUE
A Tale of Two Sisters,18,3616,13/06/2003,7.1,799,15050245,3.553,FALSE
Justice League: The New Frontier,28,2785,26/02/2008,6.9,379,3500000,5.024,TRUE
Journey to the Center of the Earth,28,12,10/07/2008,6,3859,45000000,7.902,TRUE
